time,a_x,a_y,a_z,af_h,af_p,af_r,b,d,fsr_fsr0,fsr_fsr1,fsr_fsr2,fsr_fsr3,fsr_fsr4,fsr_fsr5,g_x,g_y,g_z,m_x,m_y,m_z
2017-05-27T16:53:02-03:00,0.350159,-0.107178,0.927551,285.099792,-20.556723,-6.591246000000001,214934.59375,255,2467,3262,1434,3080,0,1,-3.065491,-1.667328,-4.5907589999999985,-0.02632,0.2303,0.15175999999999998
2017-05-27T16:53:02-03:00,0.310608,-0.034424,0.913086,293.553253,-18.774555,-2.159059,214934.59375,255,2387,3270,947,3032,1,1890,-5.547791,-6.467438,-3.379517,-0.06384,0.2387,0.15666
2017-05-27T16:53:02-03:00,0.35125700000000004,-0.044922,0.906677,298.5313720000001,-21.153299,-2.836435,214933.78125,255,2509,3271,1110,3036,1,1,-0.411224,-2.183228,-2.557068,-0.08106000000000001,0.2233,0.1533
2017-05-27T16:53:02-03:00,0.31048600000000004,-0.053223,0.909973,302.1978450000001,-18.809931,-3.347311,214933.78125,255,2561,3259,1118,3056,1,2617,1.816864,0.082245,-4.26178,-0.09562,0.21868,0.15148
2017-05-27T16:53:02-03:00,0.332947,-0.106567,0.903015,298.14151,-20.110945,-6.730508,214933.78125,255,2593,3259,1185,3088,1,2355,2.631836,2.228088,-3.162689,-0.08217999999999999,0.23128,0.15175999999999998
2017-05-27T16:53:02-03:00,0.303162,-0.106812,0.908508,293.722534,-18.335665,-6.7053699999999985,214933.78125,255,2644,3261,1150,3119,1,2196,10.3479,4.830017,-6.22818,-0.06202000000000001,0.22918,0.15525999999999998
2017-05-27T16:53:03-03:00,0.282959,-0.126099,0.916138,297.4620060000001,-17.012852,-7.8370380000000015,214934.59375,255,2626,3264,1442,3137,1,972,4.702911,16.321869,-3.087921,-0.07896,0.23086,0.1547
2017-05-27T16:53:03-03:00,0.267822,-0.058838,1.00177,299.777313,-14.943316,-3.361345,214934.59375,255,1585,3224,1531,2936,0,1,5.301056,90.529175,4.306641,-0.0847,0.2184,0.16548
2017-05-27T16:53:03-03:00,1.999756,-1.443298,0.620544,307.470673,-51.846153,-66.734764,214934.59375,255,278,1822,0,526,0,1,-26.452942,170.710449,33.488617,-0.1148,0.20804,0.15245999999999998
2017-05-27T16:53:03-03:00,0.819153,0.058655,0.834656,316.895721,-44.392372,4.019808,214934.59375,255,299,1568,822,861,0,408,102.192993,75.41107199999998,42.21405,-0.2009,0.25424,0.09324
2017-05-27T16:53:03-03:00,0.764832,-0.111755,0.351379,315.729797,-64.261421,-17.643141,214934.59375,255,325,1669,701,696,0,417,-51.79184,-9.039459,17.503204,-0.1869,0.24668,0.09814
2017-05-27T16:53:03-03:00,0.641418,0.137695,0.277161,314.378174,-64.242989,26.418503,214934.59375,255,392,1105,609,849,1,429,-61.83319100000001,-39.79156500000001,-31.133423,-0.19264,0.26712,0.07364
2017-05-27T16:53:03-03:00,0.370117,-0.168152,0.362732,310.711243,-42.79130900000001,-24.871052,214934.59375,255,601,683,591,732,1,418,30.677338,-108.96698,32.471771000000004,-0.1617,0.25746,0.08876
2017-05-27T16:53:03-03:00,0.671143,-0.093445,0.6625979999999999,302.028717,-45.084991,-8.02737,214934.59375,255,804,307,414,645,1,424,26.049194,-110.821228,-50.259094,-0.10724000000000003,0.24724,0.09926
2017-05-27T16:53:03-03:00,0.604187,-0.07867400000000001,0.7379760000000001,303.325348,-39.148861,-6.085217,214935.828125,255,932,1,382,634,0,541,14.213409,-88.31604,-8.800201,-0.10234,0.22204,0.11634
2017-05-27T16:53:04-03:00,0.595825,0.057739,0.705078,300.276978,-40.105061,4.681539,214935.828125,255,845,214,388,660,0,552,-10.953522,-31.933441,3.3197019999999995,-0.09492,0.23856,0.1078
2017-05-27T16:53:04-03:00,0.6232300000000001,0.151428,0.815125,295.042114,-36.93295300000001,10.524042,214935.828125,255,695,1611,749,1335,0,418,-45.092621,55.096588,7.731018,-0.0707,0.23926,0.1085
2017-05-27T16:53:04-03:00,0.399841,-0.069641,0.817688,293.794891,-25.976555,-4.8680379999999985,214935.828125,255,1213,2000,550,2091,0,722,2.243042,9.263763,-6.691742,-0.06888,0.25326,0.10822
2017-05-27T16:53:04-03:00,0.387756,-0.11792,0.890259,289.320465,-23.353886,-7.545236,214935.203125,255,1749,2280,1,2439,0,1885,-11.903076,10.557251,1.016846,-0.04788,0.25242,0.11424
2017-05-27T16:53:04-03:00,0.358521,-0.145264,0.947021,294.8511660000001,-20.515867,-8.720632,214935.203125,255,2330,2804,2,2896,1,0,-0.17944300000000002,4.80011,3.080444,-0.07392,0.25326,0.1176
2017-05-27T16:53:04-03:00,0.288147,-0.105774,0.916443,299.434448,-17.345953,-6.583827,214935.203125,255,2546,3069,1,2984,1,0,-14.990997,-3.783264,6.549683,-0.08512,0.22344,0.10682
2017-05-27T16:53:04-03:00,0.325928,0.020203,0.906616,294.542877,-19.76894,1.276543,214935.203125,255,2408,3193,1333,2710,0,2969,5.368347,3.506622,0.037384,-0.06944,0.24276,0.10374
2017-05-27T16:53:04-03:00,0.315002,-0.030701,0.902405,297.141327,-19.232254,-1.948506,214935.0,255,2289,3189,1092,2608,1,2869,3.215027,-2.026215,-5.458069,-0.08946,0.26642,0.10514
2017-05-27T16:53:05-03:00,0.295593,-0.052429,0.914368,292.059631,-17.887278,-3.281706,214935.0,255,2444,3186,894,2725,0,3197,-1.136475,-4.3365480000000005,-4.957123,-0.05866,0.24472,0.10528
2017-05-27T16:53:05-03:00,0.290833,-0.127441,0.91333,295.032654,-17.504,-7.9434710000000015,214935.0,255,2541,3179,0,2862,0,0,3.476715,-0.6130979999999999,-3.985138,-0.06706000000000001,0.22708000000000006,0.10556
2017-05-27T16:53:05-03:00,0.29388400000000003,-0.06994600000000001,0.916138,293.353943,-17.737148,-4.366011,214935.0,255,2563,3177,1,2898,1,40,-0.089722,-0.014954,-2.729034,-0.07196,0.27286,0.10892
2017-05-27T16:53:05-03:00,0.300964,-0.077271,0.913086,290.961548,-18.182163,-4.837169,214935.203125,255,2596,3180,1,2941,0,2776,1.884155,2.048645,-2.459869,-0.05194,0.2366,0.11438
2017-05-27T16:53:05-03:00,0.303589,-0.066101,0.914246,291.1762080000001,-18.324888,-4.1353589999999985,214935.203125,255,2625,3211,762,2992,0,2920,1.345825,4.628143,-2.385101,-0.05068,0.2268,0.11116
2017-05-27T16:53:05-03:00,0.302246,-0.085022,0.918335,291.268372,-18.145134,-5.289522,214935.203125,255,2643,3233,1281,3061,1,1957,3.917847,8.284302,-3.940277,-0.0539,0.2394,0.11032
2017-05-27T16:53:05-03:00,0.193054,-0.074524,0.988464,301.109619,-11.020656,-4.31158,214935.203125,255,2501,3246,1637,3097,0,0,3.469238,36.382141,-1.353302,-0.0917,0.22106,0.11522
2017-05-27T16:53:05-03:00,0.429321,-0.116089,0.970398,300.96521,-23.715189,-6.8218830000000015,214934.796875,255,1130,3114,1573,2774,1,1,20.83786,96.34613,-6.676788,-0.09814,0.23828,0.1148
2017-05-27T16:53:05-03:00,0.986328,-0.610901,0.292297,306.388824,-55.525913,-64.430313,214934.796875,255,379,1293,1,455,1,0,-147.995911,68.323059,65.003357,-0.11438,0.21686,0.11998
2017-05-27T16:53:06-03:00,0.953186,-0.069031,0.924927,304.935272,-45.782513,-4.268286,214934.796875,255,299,1124,740,697,0,346,111.98761,76.779327,50.864716,-0.13664,0.2758,0.09436
2017-05-27T16:53:06-03:00,1.018799,0.218872,0.807983,309.088318,-50.591518,15.156923999999998,214934.796875,255,444,1179,778,589,0,378,-5.495453,17.7948,18.280792,-0.16408,0.27846,0.0868
2017-05-27T16:53:06-03:00,0.55603,0.152649,0.434082,307.076904,-50.390713,19.374691,214935.625,255,641,812,612,608,1,554,-106.955719,-6.699219,-53.107758,-0.1533,0.28238,0.08666
2017-05-27T16:53:06-03:00,0.704041,-0.119385,0.500732,309.2408450000001,-53.82715200000001,-13.410120999999998,214935.625,255,771,317,700,463,1,640,15.813446,-75.396118,7.6263429999999985,-0.16674,0.28126,0.08217999999999999
2017-05-27T16:53:06-03:00,0.513123,0.036499,0.49823,300.21756,-45.767006,4.1898550000000006,214935.625,255,923,1,473,551,0,654,10.714264,-100.660248,-10.51239,-0.11396,0.28728000000000004,0.09464
2017-05-27T16:53:06-03:00,0.579468,-0.095032,0.610168,297.3228450000001,-43.17897,-8.852509,214935.625,255,967,2,486,825,0,862,21.630402,-91.815186,-32.157745,-0.08736000000000001,0.25746,0.11046
2017-05-27T16:53:06-03:00,0.661072,0.17419400000000002,0.63031,296.562134,-45.310837,15.448826,214936.234375,255,936,2,567,891,0,801,15.050812,-62.51358000000001,4.777679,-0.0882,0.27174,0.11494
2017-05-27T16:53:06-03:00,0.621765,-0.052429,0.53894,289.182159,-48.947948,-5.556364,214936.234375,255,825,78,405,753,0,654,-12.553558,-1.480408,-8.8974,-0.04662,0.24906,0.11634
2017-05-27T16:53:07-03:00,0.300537,0.199768,0.7811279999999999,287.641907,-20.442984,14.345521,214936.234375,255,1266,1999,614,1705,0,1558,-9.645081,1.2261959999999998,-4.433746,-0.04046,0.25368,0.12418
2017-05-27T16:53:07-03:00,0.366455,-0.212646,0.904358,289.061859,-21.526882,-13.231898,214936.234375,255,1661,2730,599,2231,1,1,-17.473297,9.97406,9.742279,-0.04424,0.23912,0.1337
2017-05-27T16:53:07-03:00,0.310974,-0.17511,0.904724,289.603821,-18.64747,-10.954184,214935.828125,255,2260,3050,221,2556,0,0,4.807587,-10.48996,-3.22998,-0.055720000000000006,0.28602,0.11746
2017-05-27T16:53:07-03:00,0.320251,-0.089111,0.926697,289.870575,-18.983068,-5.492684,214935.828125,255,2454,3175,112,2746,0,3103,5.959015,2.893524,-2.818756,-0.04774,0.23912,0.12264
2017-05-27T16:53:07-03:00,0.317688,0.012573,0.908752,293.6518549999999,-19.267252,0.792678,214935.828125,255,2448,3188,44,2795,1,3146,-0.02243,-2.347717,-7.073059,-0.06888,0.25578,0.1218
2017-05-27T16:53:07-03:00,0.292969,-0.108643,0.904175,292.198975,-17.833181,-6.851619,214935.828125,255,2508,3118,1,2841,0,3379,4.07486,-4.26178,-7.11792,-0.06258,0.2583,0.12208
2017-05-27T16:53:07-03:00,0.30395500000000003,-0.05835,0.921936,295.821442,-18.212954,-3.621437,214937.0625,255,2543,3069,1,2854,0,3514,2.7439880000000003,-3.514099,-7.394562,-0.07434,0.23954,0.12768
2017-05-27T16:53:07-03:00,0.279297,-0.078552,0.905029,294.612671,-17.090015,-4.96057,214937.0625,255,2532,2952,554,2848,0,3552,-4.6356199999999985,0.620575,-3.439331,-0.07322000000000001,0.2548,0.12558
2017-05-27T16:53:08-03:00,0.304749,-0.100403,0.915405,293.773499,-18.310747,-6.2592550000000005,214937.0625,255,2546,2956,521,2878,0,3536,0.396271,3.125305,-0.5458069999999999,-0.07182000000000001,0.26446,0.12488
2017-05-27T16:53:08-03:00,0.299194,-0.074585,0.916992,295.089783,-18.014732,-4.650003,214937.0625,255,2561,2992,511,2892,0,3535,-0.17944300000000002,-0.732727,-1.884155,-0.0749,0.2527,0.11536
2017-05-27T16:53:08-03:00,0.255066,-0.074951,0.951538,293.538391,-14.961478,-4.5038,214935.421875,255,2504,2979,503,2876,0,0,9.10675,11.992798,-3.708496,-0.06426,0.24052,0.12446
2017-05-27T16:53:08-03:00,0.46344,-0.294006,0.986267,298.311798,-24.242542,-16.599325,214935.421875,255,1146,2376,401,1900,1,382,6.20575,58.334045,20.950012,-0.09114,0.2541,0.13202
2017-05-27T16:53:08-03:00,0.712708,0.61792,0.655273,295.195099,-38.354824,43.319511,214935.421875,255,490,1403,477,613,0,725,-116.952209,145.60333300000005,60.02380400000001,-0.08092,0.27118000000000003,0.10654
2017-05-27T16:53:08-03:00,0.541809,-0.196899,1.052673,299.251526,-26.835945,-10.594582,214935.421875,255,289,1430,440,568,1,732,-6.512299,92.540436,44.008484,-0.10332,0.27384000000000003,0.11718
2017-05-27T16:53:08-03:00,0.608765,0.14056400000000002,0.688599,301.701935,-40.89912,11.537307,214936.640625,255,305,1422,480,664,0,877,-15.215302,28.195038,-13.069458,-0.11872,0.27804,0.09996
2017-05-27T16:53:08-03:00,0.748291,-0.021912,0.580444,298.909607,-52.179749,-2.161874,214936.640625,255,360,1122,433,578,0,972,-12.47879,-20.994873,-37.189636,-0.10514,0.28378000000000003,0.08413999999999999
2017-05-27T16:53:08-03:00,0.5977779999999999,0.009521,0.429504,304.8075560000001,-54.296043,1.269956,214936.640625,255,713,446,343,739,0,1075,13.054504,-50.842285,-35.058746,-0.13622,0.2765,0.09044
2017-05-27T16:53:09-03:00,0.287109,-0.239014,0.542786,302.2109680000001,-25.831575,-23.766117,214936.640625,255,815,1,297,693,1,1335,46.460876,-93.953552,-13.106842,-0.11522,0.26334,0.1057
2017-05-27T16:53:09-03:00,0.6137699999999999,-0.014038,0.497253,297.715393,-50.975723,-1.617102,214937.0625,255,875,1,299,707,0,1346,10.093689,-105.535126,-64.04632600000001,-0.08666,0.24976,0.11648
2017-05-27T16:53:09-03:00,0.710144,-0.090271,0.682434,296.400757,-45.891632,-7.5352229999999984,214937.0625,255,843,155,484,562,1,1139,18.063965,-54.618073,11.073151,-0.08974,0.27916,0.11788
2017-05-27T16:53:09-03:00,0.513672,0.063782,0.7712399999999999,292.446198,-33.574917,4.727615,214937.0625,255,733,220,329,638,0,964,-22.258453,15.948029,-25.017395,-0.0658,0.26656,0.11396
2017-05-27T16:53:09-03:00,0.32782,0.21325700000000006,0.857117,296.67688,-20.362535,13.971905,214937.0625,255,1147,1838,985,1831,1,1638,20.613556,1.315918,2.489777,-0.08624,0.2639,0.09296
2017-05-27T16:53:09-03:00,0.329468,-0.107422,0.913452,297.536041,-19.708321,-6.7071710000000015,214937.46875,255,1443,2433,872,2068,1,1783,0.239258,18.662109,0.5757140000000001,-0.09646,0.28084000000000003,0.10528
2017-05-27T16:53:09-03:00,0.29504400000000003,-0.08038300000000001,0.906311,300.436401,-17.966368,-5.068463,214937.46875,255,1797,2916,1346,2365,0,0,-10.093689,-4.269257,10.3479,-0.1008,0.2513,0.10416
2017-05-27T16:53:09-03:00,0.353577,-0.035095,0.90332,294.638794,-21.361652,-2.2249,214937.46875,255,2222,3186,882,2625,0,1,-5.555267,-8.747864,0.844879,-0.08064,0.28014,0.10304
2017-05-27T16:53:10-03:00,0.327332,-0.016968,0.914368,297.647858,-19.693567,-1.063107,214937.46875,255,2389,3232,854,2759,0,1,1.099091,-0.829926,-3.087921,-0.09296,0.26894,0.09884
2017-05-27T16:53:10-03:00,0.31048600000000004,-0.092529,0.912476,298.2501220000001,-18.702578,-5.790267,214937.875,255,2435,3229,822,2790,0,1668,7.394562,3.3645629999999995,-4.755249,-0.10024,0.28042,0.10122
2017-05-27T16:53:10-03:00,0.337097,-0.06957999999999999,0.902832,291.26037599999995,-20.418968,-4.406999,214937.875,255,2455,3226,837,2815,1,2630,0.56076,-1.001892,-3.671112,-0.060479999999999985,0.2688,0.10528
2017-05-27T16:53:10-03:00,0.366821,-0.108643,0.886292,296.1977540000001,-22.333271,-6.988515,214937.46875,255,2563,3252,1525,3114,1,0,3.080444,3.843079,-4.710388,-0.07798,0.24556,0.10318
2017-05-27T16:53:10-03:00,0.30658,-0.102783,0.91333,290.026917,-18.446981,-6.420866,214937.46875,255,2555,3250,1652,3137,0,1,8.209534,9.876862,-4.680481,-0.05698,0.2814,0.11214
2017-05-27T16:53:11-03:00,0.339844,-0.032837,0.945496,300.114044,-19.759197,-1.989074,214937.46875,255,1650,3224,4091,3022,1,1,3.416901,74.768066,0.7775880000000001,-0.1043,0.26432,0.11326
2017-05-27T16:53:11-03:00,1.367676,-0.716492,0.98761,308.082397,-48.263073,-35.960155,214937.46875,255,385,2249,2,1256,1,1,62.15469399999999,148.95294199999995,31.783905,-0.13538,0.23926,0.11844
2017-05-27T16:53:11-03:00,0.967041,0.246948,0.831299,310.393494,-48.115536,16.544743,214937.46875,255,372,1451,1,561,1,0,95.613403,54.618073,19.521942000000006,-0.17752,0.28616,0.0798
2017-05-27T16:53:11-03:00,0.399536,0.047913,0.478027,299.044617,-39.748096,5.72363,214937.46875,255,362,1401,534,583,1,25,1.413116,1.2486270000000002,43.380432,-0.10052,0.26936,0.09086
2017-05-27T16:53:11-03:00,0.495178,-0.064514,0.474487,304.339447,-45.960209000000006,-7.7428,214937.46875,255,553,1048,685,586,0,403,-16.703186,-65.34729,-8.007660000000001,-0.1316,0.27272,0.0966
2017-05-27T16:53:11-03:00,0.456543,-0.119202,0.466003,302.214111,-43.50526,-14.34835,214937.46875,255,740,763,393,507,0,407,-4.059906,-102.417297,-35.507355,-0.11634,0.26586,0.1127
2017-05-27T16:53:11-03:00,0.6111449999999999,-0.072144,0.6469729999999999,288.45108,-43.192127,-6.362735,214937.46875,255,837,297,326,608,0,428,14.176025,-105.512695,-26.699677,-0.0448,0.25746,0.12208
2017-05-27T16:53:11-03:00,0.726562,0.01825,0.623901,293.283966,-49.335106,1.67546,214937.46875,255,827,415,165,689,0,418,-11.185303,-52.061005,-31.821289,-0.06804,0.25928,0.11858
2017-05-27T16:53:12-03:00,0.478638,-0.100464,0.717346,290.544739,-33.456135,-7.972384,214938.484375,255,797,640,275,691,0,400,-4.194489,1.114044,-5.001983999999998,-0.05628,0.26558000000000004,0.12754
2017-05-27T16:53:12-03:00,-0.179871,0.12799100000000002,1.320618,292.708496,7.720333,5.535664,214938.484375,255,1080,1286,358,1329,1,1770,-102.282715,34.512939,4.396362,-0.06692000000000001,0.26586,0.12908
2017-05-27T16:53:12-03:00,0.265991,-0.215454,0.93988,288.714874,-15.421537,-12.911164,214938.484375,255,1008,2031,609,1427,0,1023,18.923798,7.476807000000001,-2.190704,-0.053479999999999986,0.29918,0.12306
2017-05-27T16:53:12-03:00,0.362122,-0.093811,0.8749389999999999,297.488892,-22.368313,-6.119878,214938.484375,255,1180,2253,278,1830,0,1039,9.555359,3.282318,-0.7775880000000001,-0.09366,0.27342,0.119
2017-05-27T16:53:12-03:00,0.336609,-0.122131,0.889282,286.403717,-20.55592,-7.81991,214939.109375,255,1985,2769,405,2456,0,2282,6.116028,-0.88974,0.695343,-0.0378,0.2751,0.13047999999999998
2017-05-27T16:53:12-03:00,0.371765,-0.193604,0.909485,288.714386,-21.791845,-12.01727,214939.109375,255,2468,3035,244,2898,0,3011,11.289978,-12.934875,-7.46933,-0.04592,0.2569,0.13047999999999998
2017-05-27T16:53:12-03:00,0.323669,-0.077454,0.921204,292.999969,-19.296148,-4.806051999999998,214939.109375,255,2574,3109,331,2947,0,3259,-5.7646180000000005,-1.689758,-2.519684,-0.0707,0.27496,0.13104000000000002
2017-05-27T16:53:12-03:00,0.293945,-0.06475800000000001,0.913452,292.7221370000001,-17.796132999999994,-4.055144,214939.109375,255,2561,3108,228,2923,0,3315,-2.736511,-0.13458299999999998,-3.087921,-0.06734,0.26726,0.12194
2017-05-27T16:53:13-03:00,0.256897,-0.044617,0.916016,291.568512,-15.648534,-2.788522,214938.28125,255,2556,3096,1,2899,1,3356,-3.626251,0.299072,-1.40564,-0.06636,0.2877,0.1197
2017-05-27T16:53:13-03:00,0.391663,-0.126953,0.8799440000000001,287.089386,-23.775326,-8.20965,214939.515625,255,2525,3232,2172,3036,1,1111,4.702911,8.291779,-4.994507,-0.04116,0.2751,0.11942
2017-05-27T16:53:13-03:00,0.392151,-0.078735,0.876099,295.596619,-24.027967,-5.1354,214939.515625,255,2440,3243,2089,3042,0,771,-2.639313,1.637421,-1.884155,-0.08217999999999999,0.26852,0.12558
2017-05-27T16:53:13-03:00,0.36322,-0.116516,0.888916,294.22113,-22.055069,-7.467565,214939.515625,255,2433,3253,1973,3039,1,1,-3.259888,-4.201965,1.749573,-0.07518,0.26852,0.12306
2017-05-27T16:53:13-03:00,0.361328,-0.06170700000000001,0.890869,285.88501,-22.029295,-3.962295,214939.515625,255,2390,3275,1759,3040,1,0,-3.192596,7.521667,0.396271,-0.03374,0.2632,0.126
2017-05-27T16:53:13-03:00,0.374878,-0.006653,0.8880620000000001,295.559509,-22.885519,-0.429218,214938.90625,255,2089,3281,1905,3025,1,1,-1.689758,29.503479,2.041168,-0.08246,0.27006,0.12334
2017-05-27T16:53:14-03:00,0.412659,-0.041443,0.912354,298.54718,-24.315138,-2.600824,214938.90625,255,1610,3277,2154,2925,0,1,7.506714,66.54357900000001,-2.377625,-0.1029,0.28322,0.12334
