time,a_x,a_y,a_z,af_h,af_p,af_r,b,d,fsr_fsr0,fsr_fsr1,fsr_fsr2,fsr_fsr3,fsr_fsr4,fsr_fsr5,g_x,g_y,g_z,m_x,m_y,m_z
2017-05-27T16:53:14-03:00,0.419983,-0.213135,0.67804,299.142487,-30.578924,-17.450004999999994,214938.90625,255,830,3114,2242,2563,0,0,28.097839,157.783051,23.215485,-0.10262,0.27356,0.13915999999999998
2017-05-27T16:53:14-03:00,1.052368,-0.5855100000000001,-0.335754,311.580475,-57.325512,-119.831642,214938.90625,255,614,1922,0,963,0,0,-145.349121,217.447968,19.581757,-0.1722,0.26516,0.0959
2017-05-27T16:53:14-03:00,1.132324,0.234131,0.817505,313.869843,-53.093586,15.981548000000002,214938.703125,255,425,1402,473,730,1,1,-33.64563,131.846008,-33.742828,-0.2065,0.29176,-0.01218
2017-05-27T16:53:14-03:00,0.62085,0.102417,0.373352,318.527985,-58.053474,15.33989,214938.703125,255,365,1647,664,768,0,1,-163.368225,17.331238,50.460968,-0.24542,0.29302,-0.07994
2017-05-27T16:53:14-03:00,0.61908,-0.35614,0.292297,310.556122,-53.342632,-50.623009,214938.703125,255,275,1724,892,444,0,1,-92.809601,-145.69305400000005,102.028503,-0.20006,0.32046,-0.09856
2017-05-27T16:53:14-03:00,1.098999,-0.653992,0.405212,314.287262,-55.006142,-58.217697,214938.703125,255,270,1706,468,178,0,269,-122.74673500000002,-189.910889,-25.884705,-0.21504,0.29918,-0.07714
2017-05-27T16:53:15-03:00,1.110107,-0.474854,0.6497189999999999,321.350861,-54.06055799999999,-36.16156,214940.34375,255,366,1508,492,244,1,307,-60.12847900000001,-139.62188700000002,-88.570251,-0.24542,0.2653,-0.06244
2017-05-27T16:53:15-03:00,0.399963,-0.126648,0.844543,335.917969,-25.09597,-8.528538000000001,214940.34375,255,628,1087,518,591,0,302,-4.732819,-35.96344000000001,-69.855804,-0.26054,0.16702,0.0826
2017-05-27T16:53:15-03:00,0.454773,-0.020081,0.8657229999999999,340.332184,-27.70706,-1.328746,214939.109375,255,676,1048,526,720,0,355,-39.17099,-5.787048,-105.049133,-0.24416,0.13118,0.08932000000000001
2017-05-27T16:53:15-03:00,0.465027,-0.057617,0.7453609999999999,341.632599,-31.883217,-4.420232,214939.109375,255,737,797,444,803,1,388,-15.005951,8.366547,-45.601044,-0.22582,0.1148,0.09212
2017-05-27T16:53:15-03:00,0.05950900000000001,0.006653,0.999939,339.531769,-3.405746,0.381197,214939.109375,255,1008,1,385,292,1,3058,-1.338348,37.526093,4.403839,-0.2135,0.11858,0.08077999999999999
2017-05-27T16:53:15-03:00,0.16748,-0.192139,0.908508,343.07287599999995,-10.223804,-11.941414,214939.109375,255,1546,107,848,1031,0,3445,2.310333,14.639587,-4.5907589999999985,-0.24178,0.11536,0.07266
2017-05-27T16:53:15-03:00,0.266541,-0.037231,0.907104,344.09552,-16.361683,-2.350344,214939.3125,255,2184,1840,1121,2547,0,3577,60.263062,23.910828,-14.58725,-0.23856,0.10864,0.05838
2017-05-27T16:53:16-03:00,0.286682,-0.052246,0.932922,345.905121,-17.056744000000002,-3.205365,214939.3125,255,2325,3162,780,2451,0,3543,0.433655,-1.973877,0.770111,-0.26908000000000004,0.11242,0.054179999999999985
2017-05-27T16:53:16-03:00,0.282043,-0.026184,0.912476,338.2817990000001,-17.169569,-1.643689,214939.515625,255,2259,3158,815,2275,1,3592,6.265564,0.306549,-5.906676999999998,-0.22666,0.13244,0.03696
2017-05-27T16:53:16-03:00,0.273926,-0.031006,0.922852,340.662292,-16.523411,-1.924293,214939.515625,255,2273,3145,948,2312,0,3572,6.639403999999999,2.841187,-4.583282,-0.23436,0.12418,0.04186
2017-05-27T16:53:16-03:00,0.257263,-0.02002,0.930237,343.526642,-15.455729000000002,-1.232866,214939.515625,255,2458,3172,1148,2613,0,3548,5.1814269999999985,2.302856,-3.887939,-0.2408,0.11256,0.04578
2017-05-27T16:53:16-03:00,0.250671,-0.054016,0.930603,350.015839,-15.051449,-3.321961,214939.515625,255,2489,3211,3923,2879,1,2911,5.166473000000001,20.456543,-2.041168,-0.26054,0.0875,0.0357
2017-05-27T16:53:17-03:00,0.4169310000000001,-0.131226,0.975891,347.132263,-22.948788,-7.658478999999999,214938.90625,255,1353,3197,4070,2739,1,323,19.693909,107.815552,-6.445007,-0.25872,0.10164,0.014980000000000004
2017-05-27T16:53:17-03:00,0.7148439999999999,0.060425,0.634949,349.768982,-48.259148,5.436173,214938.90625,255,293,1387,416,403,0,666,-128.444061,28.367004,-35.529785,-0.27454,0.09352,-0.077
2017-05-27T16:53:17-03:00,0.5531010000000001,-0.046692,0.495972,355.0259700000001,-47.991383,-5.378103,214939.71875,255,396,1124,531,491,1,746,-15.693817,-74.065247,-25.092163,-0.25494,0.06146,-0.05586
2017-05-27T16:53:17-03:00,0.405396,-0.063782,0.39978,354.513824,-45.039547,-9.064688,214939.71875,255,651,559,348,654,0,981,13.966675,-107.740784,-38.969116,-0.252,0.06314,-0.00658
2017-05-27T16:53:17-03:00,0.522278,-0.16394,0.5922850000000001,358.042206,-40.35944,-15.471721,214939.71875,255,868,284,489,779,0,1190,36.090546,-108.705292,-53.466644,-0.2604,0.04844,0.03458
2017-05-27T16:53:17-03:00,0.7734989999999999,0.025574,0.627319,10.5506,-50.934135,2.334466,214939.71875,255,854,277,338,846,1,1008,5.345917,-73.362427,-34.071808000000004,-0.19124,-0.00658,0.06916
2017-05-27T16:53:17-03:00,1.999756,0.588928,1.138977,7.746328,-57.332348,27.342024,214940.953125,255,609,1003,435,488,0,767,-111.344604,54.81246899999999,77.0784,-0.17318,0.00252,0.07658
2017-05-27T16:53:17-03:00,0.313904,0.6503909999999999,1.023865,358.741913,-14.509176,32.424976,214940.953125,255,1027,2255,1019,1805,0,1404,-89.340363,53.40683000000001,-17.906952,-0.18326,0.03178,0.09086
2017-05-27T16:53:18-03:00,0.353699,-0.021118,0.901611,0.409184,-21.414549,-1.341776,214940.953125,255,1328,2436,733,2071,1,2093,-86.24496500000002,11.043243,14.482574,-0.19306,0.02772,0.08008
2017-05-27T16:53:18-03:00,0.332703,-0.030823000000000007,0.912354,1.466195,-20.024584,-1.934932,214940.125,255,2577,3205,4082,3033,1,2993,11.23764,6.385193,-8.209534,-0.17612,0.02198,0.07783999999999999
2017-05-27T16:53:18-03:00,0.35638400000000003,-0.116882,0.8892209999999999,9.968972,-21.671114000000006,-7.488227,214940.125,255,2567,3213,4080,3065,1,2475,-1.749573,-3.237457,-3.454285,-0.19054,-0.00462,0.0651
2017-05-27T16:53:18-03:00,0.286011,-0.07525599999999999,0.912415,6.202168,-17.349062,-4.715107,214940.125,255,2565,3202,3865,2972,1,3106,-6.482391000000002,-7.932892,0.37384,-0.20566,0.00854,0.07742
2017-05-27T16:53:18-03:00,0.288025,-0.10614,0.908508,7.946654,-17.478635999999998,-6.663602,214939.921875,255,2599,3199,3799,2967,1,3348,5.278625,2.66922,-1.831818,-0.16464,0.00182,0.07854
2017-05-27T16:53:18-03:00,0.326416,-0.082642,0.908508,358.614807,-19.687748000000006,-5.197552,214939.921875,255,2619,3208,3912,2990,1,3270,0.269165,2.639313,-2.123413,-0.1498,0.02632,0.08428
2017-05-27T16:53:18-03:00,0.2995,-0.112976,0.912842,354.821503,-18.035843,-7.055223,214939.921875,255,2652,3210,3014,3052,0,3028,12.605896,5.2262879999999985,-4.553375,-0.20412,0.04998,0.07854
2017-05-27T16:53:18-03:00,0.298401,-0.07623300000000001,0.931274,1.120399,-17.711084,-4.679724,214939.921875,255,2663,3238,3332,3127,0,1664,16.994781,24.651031,-7.813263,-0.1946,0.025480000000000003,0.07336000000000001
2017-05-27T16:53:19-03:00,0.349792,-0.03241,0.986267,11.142179,-19.517977,-1.882116,214939.921875,255,1577,3090,4094,3034,1,0,36.000824,84.697266,-10.968475,-0.22526,-0.01008,0.05292
2017-05-27T16:53:19-03:00,1.497559,-0.696167,0.22998,10.291377,-63.91467700000001,-71.71889499999997,214939.921875,255,273,1225,394,632,0,0,-139.390106,161.85791,63.223877,-0.2296,-0.00686,0.00266
2017-05-27T16:53:19-03:00,0.72937,-0.003052,0.976929,3.667605,-36.744705,-0.178982,214939.921875,255,272,1425,707,776,1,353,113.946533,85.25054899999998,65.152893,-0.20524,0.01764,-0.032060000000000005
2017-05-27T16:53:19-03:00,0.5272220000000001,0.033997,0.424622,356.547607,-51.062759,4.577522,214939.921875,255,359,1477,1024,874,1,384,-31.731567,13.263855,7.372130999999999,-0.28112,0.059920000000000015,-0.0707
2017-05-27T16:53:19-03:00,0.852234,0.166626,0.388306,357.122162,-63.627304,23.224672,214940.953125,255,429,1327,1072,811,0,407,-7.880553999999999,-59.14901700000001,6.20575,-0.22932,0.04648,-0.05334
2017-05-27T16:53:19-03:00,0.645325,-0.075073,0.468079,2.446271,-53.698696,-9.111837,214940.953125,255,627,513,798,761,1,426,17.129364000000002,-123.135529,-22.976227,-0.21756,0.02338,-0.02366
2017-05-27T16:53:19-03:00,0.286438,-0.031189,0.5176390000000001,5.0514839999999985,-28.914192,-3.448036,214940.953125,255,747,475,803,632,0,499,36.89056400000001,-113.296051,-0.986938,-0.2611,0.0161,0.02282
2017-05-27T16:53:19-03:00,0.7592770000000001,0.010071,0.6860350000000001,11.387768,-47.897953,0.841025,214940.953125,255,773,173,785,597,0,733,9.256287,-93.721771,-94.820862,-0.16842,-0.00826,0.06202000000000001
2017-05-27T16:53:20-03:00,0.739929,0.05950900000000001,0.642456,18.337696,-48.912102,5.29208,214941.359375,255,739,502,877,672,0,473,-5.428162,-24.980011,-11.843262,-0.1848,-0.03178,0.07658
2017-05-27T16:53:20-03:00,0.229492,-0.003906,0.560791,14.352685,-22.255335,-0.399093,214941.359375,255,1108,1941,537,1810,1,1337,-59.814453,-115.03067,7.394562,-0.21742,-0.02198,0.0735
2017-05-27T16:53:20-03:00,0.4360350000000001,0.044006,0.82135,12.167243,-27.92877,3.066865,214941.359375,255,1122,2119,1,1818,0,880,-1.338348,14.430237,-3.282318,-0.18312,-0.01148,0.07196
2017-05-27T16:53:20-03:00,0.264954,-0.082458,0.904297,9.659611,-16.266376,-5.2101190000000015,214941.359375,255,1585,2677,1080,2138,0,1840,-16.643372,6.721649,8.276825,-0.2303,-0.00434,0.06776
2017-05-27T16:53:20-03:00,0.28112800000000004,-0.037354000000000005,0.912354,15.179601000000002,-17.112392,-2.344491,214941.984375,255,2206,3061,671,2557,0,2897,2.945862,-10.774078,-4.022522,-0.20692,-0.02394,0.06916
2017-05-27T16:53:20-03:00,0.35321,-0.056946,0.916138,13.08683,-21.046741,-3.5568470000000003,214941.984375,255,2425,3179,383,2764,0,3141,-1.40564,0.441132,-0.5458069999999999,-0.17584,-0.01386,0.07462
2017-05-27T16:53:20-03:00,0.308289,-0.021484,0.912537,12.637574,-18.662054,-1.348698,214941.984375,255,2399,3202,1,2730,1,3058,5.00946,1.091614,-3.865509,-0.20328,-0.01442,0.07783999999999999
2017-05-27T16:53:20-03:00,0.284729,-0.093506,0.921082,7.855691999999999,-17.094965,-5.796663,214941.984375,255,2427,3193,0,2755,0,3105,1.667328,-3.753357,-3.274841,-0.22148,0.0028,0.07812000000000001
2017-05-27T16:53:21-03:00,0.29180900000000004,-0.043762,0.914734,4.922398,-17.674238,-2.739025,214941.359375,255,2508,3186,1,2792,0,3241,0.949554,-2.429962,-3.955231,-0.2212,0.01414,0.0721
2017-05-27T16:53:21-03:00,0.261169,-0.096252,0.912109,2.079581,-15.894544,-6.023974,214941.359375,255,2552,3179,1,2844,0,3277,1.315918,-0.456085,-2.489777,-0.18676,0.02128,0.07644
2017-05-27T16:53:21-03:00,0.281982,-0.075195,0.909973,9.268812,-17.162117000000002,-4.723884,214941.359375,255,2581,3207,304,2895,0,3061,-1.824341,6.101074,-0.7102970000000001,-0.19796,-0.00238,0.07476000000000001
2017-05-27T16:53:21-03:00,0.315552,-0.07989500000000001,0.907959,7.435191,-19.095953,-5.028738,214941.359375,255,2603,3235,1023,2962,1,2263,4.358978,8.321686,-1.689758,-0.16814,0.00336,0.07266
2017-05-27T16:53:21-03:00,0.332458,-0.075684,0.911865,6.350057,-19.968227,-4.744598000000001,214940.953125,255,2597,3256,1332,3025,1,1400,7.125397,10.609589,-5.099182,-0.16898,0.00658,0.06832
2017-05-27T16:53:21-03:00,0.311157,-0.054810000000000005,0.904236,16.365431,-18.956587,-3.468696,214940.953125,255,2486,3259,1405,3069,1,356,4.082336,22.011719,-6.4151,-0.21196,-0.02898,0.06846000000000001
2017-05-27T16:53:21-03:00,0.485291,-0.132812,0.941528,8.975634,-27.038664,-8.029198,214940.953125,255,1702,3244,1925,3039,1,1,3.274841,70.962372,3.117828,-0.22302,-0.00154,0.03878
2017-05-27T16:53:21-03:00,0.624939,-0.268005,0.810242,16.84057,-36.214558,-18.302776,214940.953125,255,662,2806,1111,2314,1,1,37.944794,124.877625,12.381592,-0.22372,-0.03248,0.01596
2017-05-27T16:53:21-03:00,1.430176,0.398987,0.422119,6.461517,-67.896362,43.38628,214941.765625,255,446,1760,519,831,0,1,-119.113007,74.954987,66.790314,-0.22708000000000006,0.0084,-0.01862
2017-05-27T16:53:22-03:00,0.952576,0.315186,0.866394,3.382886,-45.936195,19.990885,214941.765625,255,338,1629,479,759,1,263,-32.120360999999995,69.272614,65.56411700000001,-0.26936,0.0245,-0.0364
2017-05-27T16:53:22-03:00,0.391846,-0.043945,0.5431520000000001,356.583099,-35.719143,-4.625609,214941.765625,255,444,1318,638,726,0,393,-1.547699,-40.240173,23.312683,-0.2576,0.05474,-0.04326
2017-05-27T16:53:22-03:00,0.476929,-0.031921,0.360657,357.257599,-52.795578000000006,-5.058014,214941.765625,255,699,920,779,528,1,433,33.406372,-102.55188,-12.605896,-0.24752,0.04956,-0.01652
2017-05-27T16:53:22-03:00,0.586975,0.00177,0.624939,4.837011,-43.205654,0.162279,214942.796875,255,813,467,456,607,0,490,36.397095,-98.925629,-10.385284,-0.2247,0.0147,0.02072
2017-05-27T16:53:22-03:00,0.555908,0.017212,0.723083,12.507357,-37.545322,1.363582,214942.796875,255,843,24,354,760,0,473,14.146118,-87.650604,-71.754913,-0.21616,-0.01484,0.042
2017-05-27T16:53:22-03:00,0.59137,-0.014099,0.685547,16.361292000000002,-40.775875,-1.178193,214942.796875,255,872,45,385,692,1,617,-12.897491,-41.212158,-35.918579,-0.19978,-0.0273,0.05726000000000001
2017-05-27T16:53:22-03:00,0.494995,-0.02356,0.528748,23.700247,-43.083317,-2.551259,214942.796875,255,748,563,446,608,1,458,-13.645172,33.406372,-23.634186,-0.16114,-0.04354,0.07056
2017-05-27T16:53:22-03:00,0.425903,-0.150085,0.8656010000000001,12.339608,-25.864046,-9.83665,214942.59375,255,934,2113,1,1565,1,1162,82.401886,-2.018738,-15.200348000000002,-0.16618,-0.01092,0.06986
2017-05-27T16:53:22-03:00,0.322205,0.003845,0.912231,16.254478,-19.45331,0.24151,214942.59375,255,1147,2364,0,1743,0,1435,0.448608,5.9440610000000005,1.59256,-0.17765999999999998,-0.02394,0.06174
2017-05-27T16:53:23-03:00,0.361145,-0.032837,0.8869020000000001,20.750786,-22.14237,-2.120367,214942.59375,255,1459,2871,1,1961,1,1396,-14.863892000000002,14.183502,15.297546,-0.2233,-0.04816,0.0581
2017-05-27T16:53:23-03:00,0.317322,-0.032043,0.901978,19.04483,-19.370907,-2.034622,214943.203125,255,2290,3209,287,2491,0,3138,6.220703,-2.13089,-9.181519,-0.19404,-0.03584,0.06538
2017-05-27T16:53:23-03:00,0.301025,-0.053894,0.908508,13.562637,-18.302088,-3.3948910000000003,214943.203125,255,2352,3167,181,2521,1,3249,1.3607790000000002,-2.527161,-3.342133,-0.18788,-0.016380000000000002,0.06384
2017-05-27T16:53:23-03:00,0.299011,-0.061096,0.915771,22.03484,-18.045023,-3.816863,214943.203125,255,2490,3178,405,2632,0,3372,1.413116,-0.6130979999999999,-3.102875,-0.1855,-0.04438,0.06258
2017-05-27T16:53:23-03:00,0.31366,-0.073914,0.912354,16.77499,-18.915005,-4.631655,214941.765625,255,2527,3187,199,2710,1,3372,-0.471039,1.846771,-2.549591,-0.17304,-0.02492,0.06663999999999999
2017-05-27T16:53:23-03:00,0.304138,-0.069824,0.91394,22.546164,-18.356354,-4.368859,214941.765625,255,2548,3192,158,2761,1,3346,2.003784,-0.396271,-2.616882,-0.18858,-0.0469,0.06398
2017-05-27T16:53:24-03:00,0.298462,-0.053162,0.911743,26.788012,-18.09729,-3.3370050000000004,214941.765625,255,2566,3196,202,2779,0,3295,-0.194397,1.5776059999999998,-2.15332,-0.20174,-0.06636,0.060620000000000014
2017-05-27T16:53:24-03:00,0.305542,-0.08142100000000001,0.914673,14.776904,-18.403803,-5.086857,214941.765625,255,2602,3208,436,2869,0,3155,1.435547,4.089813,-4.082336,-0.18438,-0.02002,0.0616
2017-05-27T16:53:25-03:00,0.371582,-0.113586,0.475159,17.267205999999998,-37.256142,-13.444226,214942.796875,255,643,985,771,458,0,645,25.017395,-120.271912,4.172058,-0.25564000000000003,-0.03906,-0.00784
2017-05-27T16:53:25-03:00,0.617065,-0.13269,0.578308,12.510962,-46.123142,-12.922608,214942.796875,255,708,472,343,496,0,658,47.73941,-128.00293,-13.645172,-0.23226,-0.01596,0.032760000000000004
2017-05-27T16:53:25-03:00,0.7753909999999999,-0.055481,0.710815,19.987209,-47.401237,-4.463033,214944.234375,255,732,211,414,543,0,615,21.316376,-78.31955,-39.485016,-0.20608,-0.04158,0.05306
2017-05-27T16:53:25-03:00,0.639709,0.083008,0.6293949999999999,37.256741,-45.21868900000001,7.5131039999999985,214944.234375,255,682,374,323,561,0,598,-14.647064000000002,-5.4879760000000015,-23.245392,-0.161,-0.08806,0.06412000000000001
2017-05-27T16:53:25-03:00,-0.6132810000000001,0.952881,1.077759,18.860779,23.088875,41.480919,214944.234375,255,1279,2070,591,1830,1,1991,-57.406921,2.018738,5.951537999999998,-0.17598,-0.03192,0.0791
2017-05-27T16:53:25-03:00,0.265137,-0.176147,0.935486,33.242455,-15.563947,-10.663661,214944.234375,255,1494,2380,588,1969,0,1250,-31.544647,11.155396,6.220703,-0.1491,-0.06846000000000001,0.06327999999999999
2017-05-27T16:53:25-03:00,0.362915,-0.019714,0.942871,30.325214000000006,-21.047726,-1.197815,214944.234375,255,1913,3019,1179,2276,0,2043,-31.559601,-19.118195,8.643188,-0.17234000000000002,-0.06874,0.06342
2017-05-27T16:53:25-03:00,0.315735,0.066101,0.930176,21.437618,-18.705168,4.064776,214944.234375,255,2239,3198,670,2394,1,3002,-14.23584,-6.968384,-1.233673,-0.17542,-0.04004,0.07098
2017-05-27T16:53:25-03:00,0.303406,-0.019348,0.920166,31.579031,-18.24514,-1.204569,214944.234375,255,2320,3224,185,2439,1,3170,4.463654,-0.224304,-5.630035,-0.17976,-0.0763,0.0651
2017-05-27T16:53:26-03:00,0.318909,-0.06164600000000001,0.901062,30.939190000000004,-19.448126,-3.913751,214944.234375,255,2317,3185,1,2436,0,3149,1.188812,-3.633728,-5.787048,-0.19264,-0.07923999999999999,0.06384
2017-05-27T16:53:26-03:00,0.313232,-0.075378,0.908752,28.180305,-18.957819,-4.741666,214945.46875,255,2439,3167,1,2543,1,3353,-0.672913,-2.968292,-2.9234310000000003,-0.18046,-0.06426,0.0665
2017-05-27T16:53:26-03:00,0.307678,-0.074585,0.909119,17.731396,-18.639378,-4.690097,214945.46875,255,2533,3211,154,2699,1,3319,2.198181,3.730927,-2.265472,-0.18424,-0.02968,0.07252
2017-05-27T16:53:26-03:00,0.319214,-0.087158,0.908447,32.015903,-19.278709,-5.480295,214945.46875,255,2547,3237,838,2847,1,2618,2.6094060000000003,7.454376,-1.3308719999999998,-0.18732,-0.0812,0.06692000000000001
2017-05-27T16:53:26-03:00,0.357727,-0.07788099999999999,0.8989870000000001,30.296198,-21.625237,-4.951275,214945.46875,255,2565,3249,1272,2949,1,2115,3.431854,3.252411,-4.5010379999999985,-0.1624,-0.06468,0.06384
2017-05-27T16:53:26-03:00,0.33252,-0.082397,0.9021,27.277882,-20.157084,-5.218895,214944.234375,255,2593,3266,1121,2998,0,2014,1.794434,0.456085,-4.28421,-0.20104,-0.06804,0.06608
2017-05-27T16:53:26-03:00,0.32757600000000003,-0.086975,0.903992,28.000002,-19.834383,-5.495642,214944.234375,255,2615,3268,995,3011,1,1948,2.7888490000000004,2.6766970000000003,-4.164581,-0.16758,-0.05908,0.0672
2017-05-27T16:53:26-03:00,0.333069,-0.104675,0.897949,21.967186,-20.225153,-6.649046,214944.234375,255,2625,3269,1121,3080,1,1089,3.200073,7.895508,-6.198273,-0.20412,-0.04858,0.05292
